0,ASUS,N580VD,7700HQ,16G4,dGTX10504G5,256G,2T,111500
1,ASUS,GL553VD,7300HQ,8G4,dGTX10504G5,128G,1T,85000
2,ASUS,E203NAH,N4200,4G4,Shared,0,1T,27800
3,ASUS,X505BP,A6-9225,4G4,dR54202D3,0,1T,35500
4,ASUS,GL503GE,8750H,16G4,dGTX10504G5,256G,1T,126500
5,ASUS,E203NAH,N3350,4G3,shared,0,500G,25000
6,ASUS,X441NA,N3350,4G3,shared,0,500G,22000
7,ASUS,X441NA,N3350,4G3,shared,0,500G,22000
8,ASUS,X407MA,N4000,4G4,Shared,0,500G,23000
9,ASUS,X407MA,N4000,4G4,Shared,0,500G,23000
10,ASUS,X540YA,E1-6010,4G3,Shared,0,500G,21800
11,ASUS,X505BP,A9-9420,4G4,dR54202D3,0,1T,38800
12,ASUS,X505BP,A6-9225,4G4,dR54202D3,128G,1T,39800
13,ASUS,X505BP,A9-9425,4G4,dR54202D3,128G,1T,41800
14,ASUS,TP203NAH,N3350,4G3,Shared,0,1T,32000
15,ASUS,TP203NAH,N4200,4G3,Shared,0,1T,36500
16,ASUS,TP203NAH,N4200,4G3,Shared,0,1T,36500
17,ASUS,TP203NAH,N4200,4G3,Shared,0,1T,36500
18,ASUS,TP410UA,7100U,4G4,Shared,0,1T,47000
19,ASUS,TP410UA,8250U,8G4,Shared,0,1T,61000
20,ASUS,TP410UA,8550U,8G4,Shared,128G,1T,76000
21,ASUS,X507LA,5005U,4G3,Shared,0,1T,32000
22,ASUS,X507LA,5005U,4G3,Shared,0,1T,32000
23,ASUS,X507UA,6006U,4G4,Shared,0,1T,33800
24,ASUS,X407UA,6006U,4G4,Shared,0,1T,33500
25,ASUS,X540LA,5005U,4G3,Shared,0,1T,29500
26,ASUS,X441UA,6006u,4G4,Shared,0,1T,30000
27,ASUS,X441UA,6006u,4G4,Shared,0,1T,32000
28,ASUS,X441UA,6006u,4G4,Shared,0,1T,32000
29,ASUS,X442UA,7100U,4G4,Shared,0,1T,36800
30,ASUS,X442UA,7100U,4G4,Shared,0,1T,36800
31,ASUS,X442UA,7100U,4G4,Shared,0,1T,35000
32,ASUS,X442UA,7100U,4G4,Shared,0,1T,35000
33,ASUS,X542UA,7100U,4G4,Shared,0,1T,37000
34,ASUS,X542UA,7100U,4G4,Shared,0,1T,37000
35,ASUS,X411UA,7100U,4G4,Shared,0,1T,40800
36,ASUS,X510UA,7100U,4G4,Shared,0,1T,41000
37,ASUS,X510UA,7100U,4G4,Shared,0,1T,41000
38,ASUS,X540UB,7100U,4G4,dMX1102G5,0,1T,41500
39,ASUS,X542UR,7100U,4G4,dGT9302G5,0,1T,41800
40,ASUS,X542UR,7100U,4G4,dGT9302G5,0,1T,41800
41,ASUS,S410UA,7100U,4G4,Shared,0,1T,42500
42,ASUS,S410UA,7100U,4G4,Shared,0,1T,42300
43,ASUS,S510UA,7100U,4G4,Shared,0,1T,43800
44,ASUS,S510UA,Corei3,4G4,dGT9302D3,0,1T,45800
45,ASUS,S510UA,Corei3,4G4,dGT9302D3,0,1T,46500
46,ASUS,UX310UA,7100U,4G4,Shared,0,1T,41500
47,ASUS,UX310UA,7100U,4G4,Shared,0,1T,41500
48,ASUS,UX410UA,7100U,4G4,Shared,0,1T,42500
49,ASUS,UX410UA,7100U,4G4,Shared,0,1T,42500
50,ASUS,X507UA,7200U,4G4,Shared,0,1T,43800
51,ASUS,X442UA,8250U,4G4,Shared,0,1T,45800
52,ASUS,X442UA,8250U,4G4,Shared,0,1T,45800
53,ASUS,X540UP,7200U,4G4,dR2,0,1T,44800
54,ASUS,X540UP,7200U,4G4,dR2,0,1T,44800
55,ASUS,X411UA,8250U,4G4,Shared,0,1T,49000
56,ASUS,X411UA,8250U,4G4,Shared,0,1T,49000
57,ASUS,X510UA,8250U,4G4,Shared,0,1T,50000
58,ASUS,X510UA,8250U,4G4,Shared,0,1T,50000
59,ASUS,X507UB,7200U,4G4,dMX1102G5,0,1T,47800
60,ASUS,X520UF,8250U,4G4,dMX1302G5,0,1T,54500
61,ASUS,X510UF,8250U,8G4,dMX1302G5,0,1T,57800
62,ASUS,X510UF,8250U,8G4,dMX1302G5,0,1T,57800
63,ASUS,X542UN,8250U,8G4,dMX1504G5,0,1T,61800
64,ASUS,X542UN,8250U,8G4,dMX1504G5,0,1T,59800
65,ASUS,S510UA,8250U,8G4,Shared,0,1T,55000
66,ASUS,S510UA,8250U,8G4,Shared,0,1T,55000
67,ASUS,S410UA,8250U,8G4,Shared,0,1T,55000
68,ASUS,S410UA,8250U,8G4,Shared,0,1T,55000
69,ASUS,S510UQ,8250U,8G4,dGT9402D3,128G,1T,64000
70,ASUS,S510UQ,8250U,8G4,dGT9402D3,128G,1T,64000
71,ASUS,S410UN,8250U,8G4,dMX1504G5,128G,1T,68500
72,ASUS,S410UN,8250U,8G4,dMX1504G5,128G,1T,68500
73,ASUS,P2440UA,7200U,8G4,Shared,0,1T,44000
74,ASUS,P2440UQ,7200U,8G4,dGT9402D3,0,1T,53500
75,ASUS,P2540UV,7200U,8G4,dGT9402D3,0,1T,53500
76,ASUS,UX310UA,7200U,8G4,Shared,0,1T,53500
77,ASUS,UX310UA,7200U,8G4,Shared,0,1T,53500
78,ASUS,UX410UA,8250U,8G4,Shared,0,1T,62500
79,ASUS,UX410UA,8250U,8G4,Shared,0,1T,62500
80,ASUS,UX410UA,7200U,8G4,Shared,0,1T,56500
81,ASUS,UX430UA,7200U,8G4,Shared,512G,0,68500
82,ASUS,UX430UA,7200U,8G4,Shared,512G,0,68500
83,ASUS,UX360UAK,7200U,8G4,Shared,0,0,76000
84,ASUS,UX360UAK,7200U,8G4,Shared,0,0,76000
85,ASUS,UX310UQ,7200U,8G4,dGT9402D3,512G,0,78000
86,ASUS,UX410UQ,7200U,8G4,dGT9402D3,512G,0,79000
87,ASUS,UX410UQ,7200U,8G4,dGT9402D3,512G,0,79000
88,ASUS,UX430UQ,7200U,8G4,dGT9402D3,512G,0,82000
89,ASUS,X542UQ,7500U,8G4,dGT9402D3,0,1T,61000
90,ASUS,X542UN,8550U,8G4,dMX1504G5,128G,1T,74000
91,ASUS,S510UN,8550U,8G4,dMX1502G5,128G,1T,76000
92,ASUS,S510UN,8550U,8G4,dMX1502G5,128G,1T,76000
93,ASUS,S410UN,8550U,8G4,dMX1504G5,128G,1T,79500
94,ASUS,P2440UQ,7500U,8G4,dGT9402D3,0,1T,64000
95,ASUS,P2540UV,7500U,8G4,dGT9402D3,0,1T,64000
96,ASUS,UX430UA,7500U,8G4,Shared,512G,0,80000
97,ASUS,UX430UA,7500U,8G4,Shared,512G,0,82000
98,ASUS,UX430UQ,7500U,8G4,dGT9402D3,512G,0,84000
99,ASUS,UX430UQ,7500U,8G4,dGT9402D3,512G,0,89000
100,ASUS,UX370UA,8550U,16G4,Shared,512G,0,148000
101,ASUS,UX360UAK,7500U,16G4,Shared,512G,0,98000
102,ASUS,UX390UA,7500U,16G4,Shared,512G,0,134000
103,ASUS,UX390UA,7500U,16G4,Shared,512G,0,134000
104,ASUS,UX550VE,7700HQ,16G4,dGTX1050T4G5,0,1T,176000
105,ASUS,UX490UA,7500U,16G4,Shared,512G,0,150000
106,ASUS,UX490UA,7500U,16G4,Shared,0,1T,168000
107,ASUS,UX310UQ,7500U,8G4,dGT9402D3,512G,512G,88000
108,ASUS,N580VD,7300HQ,8G4,dGTX10504G5,0,1T,69800
109,ASUS,N580VD,7300HQ,8G4,dGTX10504G5,0,1T,69800
110,ASUS,N580VD,7700HQ,8G4,dGTX10504G5,0,1T,79000
111,ASUS,N580VD,7700HQ,16G4,dGTX10504G5,256G,2T,111000
112,ASUS,N580VD,7700HQ,8G4,dGTX10504G5,128G,1T,86000
113,ASUS,FX504GD,8300H,8G4,dGTX10504G5,8G,1T,79000
114,ASUS,GL503GE,8300H,8G4,dGTX1050T4G5,256G,1T+8G,100000
115,ASUS,FX553VD,7300HQ,8G4,dGTX10504G5,0,1T,77000
116,ASUS,FX553VD,7700HQ,8G4,dGTX10504G5,0,2T,88800
117,ASUS,FX504GM,8300H,8G4,dGTX10606G5,256G,1T+8G,102500
118,ASUS,GL503GE,8750H,16G4,dGTX1050T4G5,256G,1T+8G,127000
119,ASUS,GL503VM,7700HQ,16G4,dGTX10606G5,256G,2T,150000
120,ASUS,GL702VM,7700HQ,16G4,dGTX10606G5,256G,1T,150000
121,ASUS,GL702VM,7700HQ,16G4,dGTX10606G5,256G,1T,160000
122,ASUS,GL502VS,7700HQ,32G4,dGTX10708G5,512G,1T,180000
123,ASUS,G752VS(KBL),7700HQ,32G4,dGTX10708G5,512G,2T,220000
124,ASUS,GX501VI,7700HQ,24G4,dGTX10808G5,1T,0,300000
125,ASUS,G701VIK,7820HQ,64G4,dGTX10808G5,1T,0,375000
126,ASUS,GX800VH,7820HQ,64G4,dGTX106016G5,1.5T,0,615000
